set_id,target_spc_1,target_spc_2,target_spc_3,target_spc_4,target_spc_5,target_spc_6,target_spc_7,target_spc_8,target_spc_9,target_spc_10,target_spc_11,target_spc_12,target_spc_13,target_spc_14,target_spc_15,target_spc_16,target_spc_17,target_spc_18,target_spc_19,target_spc_20
set239,0,0,3,0,0,0,1.5,18,0,0,0,0,0,0,100,0,0,1.4,3,3
set240,174,1030.2,25.3,60,50,0,4.5,0,0,0,0,40,0,4.5,0,4,5.6,0,33.5,3
set242,3510,450,0,50,70,0,0,0,0,0,0,15,0,0,0,2,20,0,0,0
set247,800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set248,0,0,0,0,0,0,19,0,3,0,0,0,0,0,15,0,126,4,0,0
set250,1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
set251,992,0,0,0,0,0,2,0,0,0,0,0,0,4,0,0,0,0,0,4.2
set255,80,1.2,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,10
set257,0,185.5,4,0,0,0,0,0,0,0,0,0,0,0,0,17.6,1.5,0,0,0
set258,2706,0,0,0,0,160.5,1.5,0,0,0,0,0,0,3,3,0,0,0,2.2,3
set259,1456,3.2,0,130,0,0,4.5,0,0,0,2,1.5,0,22.4,20,1.5,3.2,0,0,2
set260,100,120,0,0,0,0,2,0,0,0,0,0,0,0,0,10,0,0,6,6.5
set261,500,451.6,0,10,0,0,2.5,0,0,0,0,0,0,0,0,8,1.2,0,6.6,0
set262,580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set264,97,1600,0,40,0,0,0,0,0,0,0,5,0,0,2,20,2,0,2,7
set265,0,200,0,20,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
set266,592,123.3,0,0,0,0,0,1.2,0,0,0,0,0,44.4,0,5,2.5,0,2,9.3
set268,21,5,0,3,0,0,160,0,0,0,160.5,0,2.5,67,0,21.6,2.5,0,0,40
set269,0,0,0,0,1.5,1.5,0,0,0,0,0,1.5,0,0,0,0,5,100,0,0
set270,0,850,0,20,0,0,0,0,0,0,0,0,0,2,0,62,0,0,15,2.4
set272,0,0,0,0,0,2,0,0,0,0,0,189,0,0,0,0,10,0,10,0
set274,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set275,83.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set276,1335,0,0,0,0,0,0,0,0,0,2,135,0,12.9,2,1.5,20,0,3.5,17
set277,0,235.3,0,2.2,1.5,0,0,0,0,0,0,0,0,0,0,13.2,0,0,3,2
set278,1700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50
set279,0,36.4,0,4,177,0,0,0,0,110,0,8,2,0,0,24.2,2,0,3.2,0
set281,200,160,0,0,3,0,2,0,0,0,0,0,0,0,0,12,0,0,0,0
set282,456,187.2,2,0,0,0,2.5,0,0,0,0,0,0,0,0,3.5,0,0,3.5,1.5
set283,480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set284,270.3,19.4,1.7,0,0,0,0,0,0,0,0,0,0,0,0,133.9,2.9,0,3.9,1.7
set288,475.5,480,0,20,0,0,0,0,0,0,0,12,0,0,0,0,0,0,1.5,80
set289,454.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set291,3500,200,0,0,0,0,0,0,0,0,0,0,0,0,0,30,1.5,0,7,0
set293,0,199,7.5,10,0,0,2.1,0,0,0,0,0,0,0,0,7.3,2.8,0,0,0
set294,800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set295,0,4.9,0,0,0,4,0,0,0,0,0,0,0,36,0,5,0,19.2,0,96
set296,115.2,0,0,0,0,0,0,0,7.5,0,0,0,0,0,0,0,0,0,0,7.5
set300,120.3,9.9,0,0,0,0,0,0,0,0,66.8,0,0,68.4,0,8.9,0,0,23.6,127.8
set302,0,589,0,101.8,0,0,3.5,0,0,0,6.5,0,0,2.2,0,5.7,0,0,0,1.5
set303,7000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set306,0,191.9,0,0,0,0,0,0,0,0,0,0,0,3.1,0,10.8,2.1,0,18.4,2.5
set307,800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set308,0,150,0,0,0,0,11,0,0,0,0,0,0,0,4.5,25,1.2,0,10.7,0
set309,4200,31.6,0,3.8,0,3.4,0,0,0,0,0,2,0,34,0,85,1.3,1.7,7.5,156.4
set310,546,191.4,0,5.5,0,0,0,0,0,0,0,0,0,0,0,17.6,0,0,3.5,2.3
set312,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set313,4000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set316,80,200.3,16.2,0,0,0,0,0,0,0,0,0,0,0,0,29,9.2,0,2.5,0
set317,147.2,1391.6,5,100.5,0,0,39.1,1.3,1,0,3,1.5,0,0,0,17,0,1.5,0,0
set318,0,3,0,0,0,0,79.5,0,0,0,0,0,0,0,0,2.2,0,0,0,1.5
set319,0,434.7,0,86.4,0,0,0,0,0,0,0,0,0,0,0,35.2,0,0,3,0
set320,150,0,0,210,0,40,2,0,0,0,4.5,0,0,0,9.6,0,0,6,12.8,0
set321,135,100.5,0,3,0,0,1.2,0,1.1,0,32.4,3.3,0,2,0,0,0,1.5,0,3.1
set322,576,0,0,0,0,0,0,0,1.2,0,0,0,3.5,0,0,0,0,0,0,19
set323,1499.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set324,0,0,0,0,0,0,0,0,88,0,0,0,0,0,0,1.5,0,0,0,0
set326,2830,0,0,92,0,0,0,0,0,0,1.5,0,0,0,0,51.5,0,0,2.5,0
set328,0,76.8,0,2.1,0,0,9,0,0,0,0,0,0,0,208,4.3,0,0,0,0
set329,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set330,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2
set331,250.8,0,0,0,0,0,17.5,0,0,0,0,0,0,3.2,15,0,80,3,0,0
set334,25.5,2.5,0,0,0,2,0,0,1.5,0,0,0,0,16.5,0,0,0,80,0,22.5
set336,0,1200,0,60,0,0,0,0,0,0,0,140,3.5,0,6,21.5,26,0,1.5,0
set338,0,200,0,25,0,0,3.5,0,0,0,13,0,3,0,2,14,3,0,2.5,0
set339,0,0,0,0,3,0,0,0,0,0,0,120,0,0,0,0,6,0,0,0
set341,4000,272,0,80.2,0,0,11.4,0,0,0,2.7,0,0,0,144,53.6,0,0,19.1,0
set342,0,900,0,20,0,0,0,0,0,0,0,10,0,0,0,10,0,0,0,0
set345,0,0,0,0,0,0,32.5,0,0,0,0,0,0,0,0,10,172.9,0,0,20
set346,109.5,0,0,99.2,0,614.4,14,0,0,0,0,0,0,0,0,1.1,8,0,1.5,9.7
set348,1240,950,0,30,0,0,0,0,2,0,0,0,5,0,0,20,0,0,0,25
set350,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set351,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set352,50,1.5,0,0,0,2.5,0,0,0,0,90,0,0,6,0,0,0,0,20,6
set353,0,0,15,0,0,0,15,0,0,0,0,0,0,0,0,93,0,0,0,0
set354,0,36.5,0,9.4,0,0,0,0,0,0,292.5,0,0,10.3,0,12,0,0,39,30.4
set356,0,0,0,0,0,0,1.5,0,100,0,0,0,0,0,0,6.5,0,0,0,2
set357,1300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
set358,1257.3,0,5,5.5,0,0,0,0,0,0,0,0,0,1.5,0,100,23.3,80.4,0,1.5
set359,0,0,0,5,0,0,2.5,0,88,0,0,0,0,0,0,9.2,0,0,0,5
set361,0,0,20,5,0,0,2.4,0,0,2,0,100,3,0,0,0,8,0,1.6,0
set362,0,1.6,0,1.5,0,0,90.4,0,0,0,12,0,2.5,12.1,0,38.4,3,0,20,131.6
set363,4000,0,0,350,0,57.6,3.2,0,0,0,0,0,0,0,0,0,12.8,6.4,11.2,0
set364,141.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set365,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,6,0,108.5,0
set366,700,133.5,0,84.8,0,126.7,0,0,0,3,0,0,0,0,15.5,34.5,12,0,19.5,0
set367,0,1939.1,0,1.5,36,0,0,1.5,0,0,0,0,0,1.3,0,82.8,0,0,0,1.1
set368,200,0,2,0,0,3,102,0,0,0,0,160.5,0,0,0,6,3,0,0,0
set370,153,0,3,15,0,0,2.5,0,0,0,0,4,0,0,0,0,7.2,106.8,12,0
set371,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
set374,0,0,0,145,0,0,8.7,0,0,0,0,0,2,0,0,0,3,0,0,0
set375,200,0,90,201.5,0,0,2.4,0,0,0,0,39,0,0,0,10,32,0,0,0
set377,0,90.8,2,0,0,2.6,0,0,0,0,0,0,0,2,0,25.4,128.5,0,24.5,0
set378,697.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set379,0,0,10,171.6,0,52.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set381,0,218.4,1.5,0,0,0,15.2,0,0,0,1.5,0,0,17.6,0,33,1.5,0,18,11
set382,0,0,3.5,0,0,0,0,0,90,0,0,0,0,0,0,9,0,0,0,28
set387,1100,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,6
set389,0,0,4.5,3,12,0,13.5,0,135,0,0,0,0,0,0,0,1.2,0,0,0
set390,0,0,0,200,0,170,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set391,155.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set392,3100,800,0,40,0,0,0,0,0,0,0,0,0,3.2,0,0,0,0,0,0
set395,0,25.6,0,80,0,0,6.4,3.2,0,0,3.2,0,0,0,0,38.4,0,0,0,0
set397,6581.9,0,0,0,80,0,70,0,0,0,2.3,0,0,0,0,0,45,0,0,0
set399,33,3,0,0,0,0,223,0,1.5,0,155,0,0,0,14.6,0,0,0,0,7.5
set400,139,5,0,0,0,0,0,2,0,0,0,0,0,20.3,0,0,0,18.8,0,3.2
set401,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set402,4485,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,15
set403,0,140,0,0,0,1.2,8,0,0,0,0,0,0,1.2,0,3,1.5,0,0,0
set404,214.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.4
set406,85.3,107.3,1.2,200.9,0,2.2,0,2.7,0,0,96.2,0,0,6.8,0,3.3,0,1.9,1.3,38.6
set407,499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set409,374.4,297,1.5,4,87,0,99,0,0,0,0,0,0,0,36,12,8,0,0,15.6
set410,135.5,0,0,0,0,7,33.6,0,0,0,42,2,0,18,0,1.7,84,0,0,88.5
set411,0,471.8,0,0,1.5,0,2.5,0,0,0,0,0,0,0,0,32.1,6.4,0,4.5,0
set413,0,198,0,15,0,0,0,0,0,0,6,0,0,0,0,6,0,0,30,0
set414,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set416,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set417,0,1200.2,0,7,0,0,3,0,2.5,0,0,16.8,0,6.9,0,2,3.3,0,2.3,0
set419,0,14,0,1.5,0,0,0,0,0,0,0,0,0,17,0,0,0,95,0,2.5
set421,0,57.6,0,200,0,0,31.1,0,0,0,0,0,0,0,36,6.9,84,6.9,3.6,0
set422,1688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5
set424,125,210,0,3.2,0,0,3.2,0,0,0,0,0,0,0,2.5,0,0,0,0,0
set427,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5
set428,286,0,0,0,0,0,0,0,0,0,0,0,0,3.2,0,0,0,0,0,0
set429,1040.8,201.6,10,5,0,4,2.6,0,0,0,0,0,0,6.2,0,14.1,7,0,32.5,12.7
set432,3650,21.5,3,257.2,0,200,0,0,0,0,2.8,0,0,16.3,0,1.5,1.1,0,14,136.8
set433,0,313,0,0,0,2,3,0,0,0,0,0,0,0,0,10,3,0,33,6
set435,6000,438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set436,100,0,1.5,0,180,0,80,0,0,0,0,0,0,0,0,0,100,0,0,0
set437,0,3.2,0,83.3,1.5,0,0,0,1.5,0,0,0,0,0,0,9,0,0,2,0
set438,0,142.8,0,3.2,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0
set439,590,0,0,0,21.3,22.1,4.3,0,3,0,0,0,0,0,5,0,0,132,8,7
set441,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set442,150,2,0,97,0,0,2.8,0,0,0,0,0,0,0,22.5,0,0,0,0,0
set444,0,113.4,2.5,25.6,320,0,6,0,0,0,0,0,0,0,0,0,76.8,0,3.5,0
set445,0,0,1.5,0,0,0,0,0,0,80,2,8,8,0,0,0,7.3,0,3,0
set446,0,83,2.8,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4,0,3.9,0
set447,0,93.8,0,5.1,0,0,4.6,0,0,0,2.7,0,0,0,0,30,4.1,0,10,1.5
set448,0,163.3,10,9.9,0,3.3,0,2,0,0,0,0,0,0,0,10.8,2.7,0,0,0
set449,100,0,3.2,19.2,0,310.4,3.2,0,0,0,0,0,0,0,0,0,19.2,0,0,0
set450,0,4.3,0,202.6,0,0,4.2,0,0,0,0,1.5,0,0,99.6,9.4,3.5,0,7.5,0
set451,0,0,0,0,0,0,200,0,0,0,2.5,0,0,0,28,6,0,0,0,0
set453,2600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set454,0,20,0,2.5,0,0,1.5,0,0,0,0,0,0,0,0,115,0,0,1.5,0
set455,510,0,0,6.5,0,0,0,0,0,0,0,5,8.8,0,0,2,91,0,13.1,20
set456,2000,0,0,0,105,0,4.5,0,0,0,0,1.4,0,0,0,7,82.5,0,0,2.5
set458,0,394.5,0,15.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set459,0,282,5,151.2,0,0,4.2,0,0,0,0,0,0,0,25.6,14.7,3.1,0,0,1.6
set460,80,206.2,2,0,0,0,12,0,0,0,0,0,0,78,0,39,9,0,0,0
set462,247.5,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,84,0,4,4
set463,4300,100,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0
set464,1126.6,160,0,3,102,0,3,0,20.5,0,0,0,0,2.2,0,2,0,0,1.5,15.2
set465,2500,2170,0,40,0,0,0,0,0,0,0,10,0,0,0,10,0,0,0,0
set466,0,1082.5,0,52,0,0,0,0,0,0,0,10,0,0,1.5,34.8,0,0,8,2.5
set468,0,250.7,0,3.1,0,0,0,0,0,0,0,0,0,0,0,14.7,6.4,0,6,0
set469,9.5,215.5,0,2.1,0,0,4.5,11,0,0,0,7.6,0,0,22.5,12.2,48.8,0,18.8,0
set471,0,277.2,4,96,0,0,0,0,0,0,2,0,0,3.2,1.5,16.2,1.2,2.5,30.8,2
set473,148.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set474,0,1970,0,30,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0
set475,1120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.1
set476,96,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set477,300,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
set478,0,180,0,0,3,0,0,0,0,0,0,0,0,6.3,0,6,0,0,3,20
set479,2126,160.4,0,0,0,0,0,0,0,0,0,2.5,0,1.8,0,12.2,5.6,0,10.1,0
set480,206.4,101.6,15,35.8,0,5,0,1.5,3.2,0,0,4.7,0,66.1,0,4.9,1.2,0,1.9,13.2
set481,0,80,6,12,0,4,0,0,0,0,2,0,0,0,0,3,2,0,0,0
set483,0,101.9,0,1.6,0,0,8.4,0,0,0,0,0,0,0,0,10.6,0,0,9,0
set484,0,0,5,0,0,0,0,0,0,0,0,0,0,0,150,0,0,0,5.1,1.6
set485,0,136.5,0,4.5,51.2,0,8.8,0,0,0,0,0,0,0,2,6,1.3,0,2.7,0
set486,0,500,0,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set487,0,0,0,0,150,0,10.5,0,0,0,0,0,0,0,8,0,0,0,0,0
set489,675,230.4,0,0,0,2,0,0,0,3.2,0,0,0,0,0,7,0,0,15.6,0
set492,3200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set494,0,0,0,0,0,0,0,0,0,39,0,80,2,0,0,0,0,0,13,0
set495,129.8,139.4,1.5,15.6,0,0,10.6,0,0,0,0,7,0,56.8,12.5,97.7,26.9,57.5,2.1,1.3
set496,1793.9,87,0,21,36,0,8,0,0,1.2,0,0,0,0,0,51,2.9,0,7.8,0
set497,3500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set500,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set501,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set502,0,0,0,0,0,0,0,0,150,0,0,0,0,0,0,0,0,3,0,0
set503,1784,12.8,0,0,0,0,0,0,2.5,0,0,0,0,0,0,4.2,0,0,0,57.5
set504,267,0,0,0,0,0,0,0,0,0,110,0,0,35,0,7,0,0,0,7.5
set506,200,195,0,20,0,0,0,0,0,0,0,3,0,0,0,4.5,3,0,15,0
set507,103.5,2.3,0,0,0,0,0,0,0,0,0,0,0,48.5,0,0,0,37.5,0,3.2
set508,730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120
set509,769.5,1120,0,50,0,0,0,0,0,0,0,10,0,0,0,20,0,0,0,0
set512,185,0,0,0,0,0,0,0,0,0,0,0,0,2.6,0,0,0,0,0,2
set513,0,0,0,640.5,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0
set515,0,0,2.5,0,0,0,234.2,0,0,0,7,0,0,0,0,37.5,100,0,0,0
