set_id,vessel_id,year,month,day,set_start_time,set_start_longd,set_start_latd,depth_avg,effort_offset,bycatch_a_cnt,bycatch_b_cnt,bycatch_c_cnt,targetcatch_3_kg
set515,vsl10,1995,7,25,6.416666666666667,30.134630684377843,-35.27460792501094,470,4.02,0,0,0,NA
set502,vsl11,1997,5,9,10.45,34.18363241786295,-32.38808636276672,470,2.78,0,0,0,NA
set336,vsl7,1990,7,29,6.833333333333333,24.81901410687156,-37.32694444643101,450,2.07,0,0,0,1260
set451,vsl30,1997,6,18,7.166666666666667,32.425637701669764,-37.980207262065605,430,3.2,0,0,0,NA
set846,vsl16,1992,2,12,14.45,26.24988844854973,-43.28028419632327,430,3,0,0,0,211.2
set670,vsl19,1997,7,28,10.166666666666666,24.60413752454139,-44.33904050117109,420,5.25,0,0,0,297
set622,vsl19,1995,7,17,12,26.659423848814857,-40.59724925032804,420,2.58,0,0,0,116.2
set957,vsl12,1994,8,23,6.5,28.63684610630704,-35.345274952792195,448,3.72,0,0,0,NA
set688,vsl31,1996,3,27,8,28.81053272680006,-46.50896228311108,421,2.25,0,0,0,105.4
set100,vsl13,1997,7,25,6.166666666666667,NA,NA,418,4.92,0,0,0,115
set903,vsl31,1997,7,7,11.333333333333334,28.54796195325479,-39.78573907436485,450,4.1,0,0,0,NA
set159,vsl10,1999,7,25,11.883333333333333,31.29133899906172,-36.04144000125463,445,3.23,0,0,0,NA
set328,vsl32,1990,2,26,7.583333333333333,21.58812353039858,-38.76934432017932,360,4,0,0,0,78.89999999999999
set215,vsl41,1998,2,26,8.166666666666666,21.95265946056896,-38.23417974905505,400,5.42,0,0,0,83.4
set389,vsl26,1992,7,25,7.583333333333333,29.055832445374456,-37.983039382276125,450,2.72,0,0,0,3
set138,vsl12,1993,7,17,6.75,32.27094022801526,-37.32687470699304,437,3.32,0,0,0,NA
set346,vsl41,1992,6,10,23.333333333333332,23.567555922885788,-47.10421354260678,410,0.33,0,0,0,208.7
set859,vsl19,1999,7,24,6.033333333333333,22.905836586158923,-39.320148783162935,370,3.7,0,0,0,514.5
set353,vsl14,1996,5,11,6.833333333333333,29.28239257937943,-35.413753178913396,NA,3.58,0,0,0,NA
set592,vsl29,1994,7,31,9.75,23.140460802604835,-38.553929469278266,480,2.92,0,0,1,100
set818,vsl29,1992,7,29,23.1,24.569306884499145,-41.895414332439614,490,4.67,0,0,0,301.2
set458,vsl19,1993,7,28,7.666666666666667,23.41253127902941,-37.22042407373141,410,2,0,0,0,409.8
set554,vsl13,1994,11,18,6.916666666666667,27.0109436474918,-42.88284902679501,400,4.58,0,0,0,138.6
set953,vsl19,1997,7,23,11.583333333333334,26.359565151780295,-44.2340084027281,400,5.08,0,0,0,413.3
set631,vsl35,1997,11,26,11.666666666666666,25.412675127620904,-39.09905143430972,380,5,0,0,0,129.8
set750,vsl35,1990,8,29,21.5,21.53270393324468,-41.38749838883057,350,4.02,0,0,0,150
set828,vsl22,1995,10,24,17,23.654075536522058,-37.900260144010275,350,6,0,0,1,247.4
set952,vsl35,1995,8,28,2.5,19.642499616246877,-39.837411750725664,300,8.68,0,0,0,106.8
set390,vsl35,1999,8,29,1.1666666666666667,20.599455338050134,-42.32064315559855,300,3.67,0,0,0,200
set421,vsl34,1998,4,3,13.166666666666666,19.074166403136505,-34.97809985904982,250,5.02,0,0,0,257.6
set182,vsl34,1999,4,3,6.916666666666667,18.81622444505921,-40.111705608657445,200,5.38,0,0,0,510.8
set308,vsl6,1998,2,25,6.75,26.46526828841084,-44.89807734679221,409,3,0,0,0,150
set863,vsl13,1996,7,25,7.033333333333333,30.206803030995665,-42.20143254129589,420,4.13,0,0,0,197
set754,vsl17,1996,5,30,13.583333333333334,29.934019784686576,-40.10667719401326,400,2.42,0,0,0,8.2
set552,vsl3,1998,6,8,8.516666666666667,22.90482583970622,-40.31833430471118,329,7.23,0,0,0,79.8
set116,vsl22,1990,4,1,10.666666666666666,20.53079571470956,-38.31661457078813,225,5.77,0,0,0,121.6
set777,vsl6,1999,3,4,5.966666666666667,26.81656885034646,-44.64108283763657,380,1.68,0,0,0,342.9
set324,vsl26,1998,10,29,10.25,28.881865367445247,-34.373346924101874,430,2.75,0,0,0,NA
set850,vsl41,1991,2,27,6,22.74493544658462,-42.66954455885595,400,5.03,0,0,0,91.5
set235,vsl42,1996,5,8,7.333333333333333,20.743315188254364,-35.294385557095445,400,4.17,0,0,0,124
set518,vsl42,1995,5,8,12.166666666666666,22.564307326761853,-41.18938001063224,400,3.67,0,0,0,204.6
set481,vsl41,1991,10,27,12.75,20.613369847796616,-34.893681362264324,380,5.78,0,0,0,92
set762,vsl19,1996,2,28,8.5,25.889744304125653,-44.446286196062786,370,5.25,0,0,0,3.5
set710,vsl42,1999,5,9,13.033333333333333,18.58950330433869,-41.1555732503811,360,4.8,0,0,0,84
set895,vsl34,1998,5,28,6.75,20.380495622745464,-37.52089804933338,215,2.93,0,0,0,NA
set417,vsl29,1990,7,30,6.7,24.31951789034918,-40.081747536590456,533,4.72,0,0,1,1207.2
set257,vsl1,1996,6,17,9.033333333333333,22.844059985109578,-39.67915419348143,365,4.35,0,0,0,185.5
set374,vsl2,1991,7,29,11.666666666666666,17.403784230936775,-35.55684023836,360,3.97,1,0,0,145
set947,vsl6,1991,1,21,12.5,26.390140031024497,-44.84195420291099,350,4.17,0,0,1,85.8
set379,vsl35,1999,8,27,17.5,20.852541465072346,-41.934228835433366,300,4.5,0,0,0,171.6
set882,vsl12,1997,7,29,5.8,32.77450665520436,-31.389007320990984,250,4,1,0,0,NA
set450,vsl32,1998,2,24,20.166666666666668,21.3072332322961,-39.29204521975852,270,4.97,0,0,0,206.9
set954,vsl17,1992,9,17,11.116666666666667,29.483338522977487,-38.75736302417516,348,3.47,0,0,0,NA
set359,vsl17,1990,2,13,10.083333333333334,30.098813459558208,-35.114104122169536,340,3.85,0,0,0,5
set779,vsl29,1994,7,26,21.383333333333333,24.542494352919856,-45.149277376530115,371,1.72,0,0,0,599.5
set820,vsl29,1992,8,1,14.083333333333334,23.610765575627333,-39.87372955069458,527,2,0,0,0,3433
set111,vsl34,1998,5,27,13.933333333333334,19.16172821465384,-37.48960079984305,340,3.98,0,0,0,121.6
set526,vsl2,1992,7,28,20.183333333333334,19.39840684133893,-38.7046124926066,320,3.8,0,0,1,80.9
set118,vsl2,1991,7,28,10.416666666666666,17.837873604983024,-35.77344884121096,300,4.08,0,0,0,466
set265,vsl29,1996,8,12,18.333333333333332,22.184602346223823,-41.03924988088559,586,1.2,0,0,0,220
set827,vsl41,1994,10,12,10.583333333333334,20.818202123341827,-37.01400090725198,288,7.17,0,0,1,358
set239,vsl31,1992,2,8,3.9333333333333336,31.508768446669677,-34.53676580830684,263,4.33,0,0,0,NA
set529,vsl16,1996,7,27,16.2,28.100950316533797,-36.03324886020832,211,2.82,0,0,1,500
set484,vsl31,1997,2,9,5.033333333333333,28.520861260206175,-37.319925513412805,250,4.32,0,0,0,NA
set821,vsl30,1992,5,13,10.483333333333333,31.01852124130712,-36.02425189179527,266,4.3,0,0,0,2
set486,vsl29,1997,8,11,20.5,25.420667282859203,-39.678306120817695,552,0.95,0,0,0,504.5
set976,vsl40,1996,6,28,10.25,32.21703337278462,-40.57995077816271,200,2.97,0,0,0,NA
set758,vsl13,1992,7,13,6.8,27.436815589820025,-36.385436417806346,220,4.63,0,0,0,NA
set569,vsl22,1993,7,8,10.966666666666667,22.337368025753868,-38.79177556725999,190,5.02,0,0,1,148.9
set822,vsl31,1995,11,29,16.5,32.49222216018852,-39.71394822860443,180,4,0,0,0,90
set845,vsl38,1997,6,16,5.5,27.87551524644289,-32.05493276998826,165,2.07,0,0,0,15
set749,vsl30,1996,6,28,5.95,33.23475300015915,-35.79860382493436,150,1.32,0,0,1,NA
set174,vsl30,1999,3,13,4.033333333333333,30.931263100609808,-36.7988058579369,165,3.3,0,0,0,5.5
set365,vsl6,1990,2,23,11.166666666666666,29.21558494809861,-46.260824614094126,150,4.25,0,0,1,NA
set445,vsl30,1996,4,11,9.833333333333334,29.895801854410543,-39.138460201888805,150,2.17,0,0,0,NA
set915,vsl30,1992,10,20,10.166666666666666,33.11215768674078,-35.19869798488193,140,3.48,0,0,0,NA
set676,vsl6,1998,1,17,4.166666666666667,29.916218567571907,-42.52539578649749,140,4.42,0,0,1,3.8
set743,vsl13,1998,8,17,9.333333333333334,30.099285748767997,-33.036694306552214,120,4.22,0,0,0,NA
set361,vsl38,1997,4,23,4.25,28.495841692975723,-36.46585971165122,145,2.75,0,0,0,5
set665,vsl13,1994,7,27,6.5,30.253375798757176,-35.56318534489279,NA,4.75,0,0,0,204
set162,vsl38,1994,1,22,23.8,28.21146093401604,-34.25649215151717,140,2.7,0,0,0,NA
set516,vsl38,1992,4,22,4.25,30.44567347737679,-36.66530998686782,140,3.75,0,0,0,5
set126,vsl14,1998,5,12,17.9,30.119326525485562,-35.9218928960797,NA,3.73,0,0,0,NA
set841,vsl39,1998,4,23,23.85,27.968665064700595,-37.47089400155957,140,5.57,0,0,0,NA
set272,vsl4,1997,5,5,3.966666666666667,30.15784328647463,-32.875401865715354,120,3.33,0,0,0,NA
set339,vsl38,1994,2,17,1.25,29.284097499522996,-37.74326540502962,120,2.27,0,0,0,NA
set494,vsl38,1992,2,6,1.0833333333333333,27.263799752108753,-34.56777959439205,120,2.58,0,0,0,NA
set181,vsl35,1991,3,21,6.916666666666667,27.884986062358468,-41.48744819986168,120,4.17,0,0,0,1.2
set673,vsl42,1999,11,16,5.083333333333333,31.362699188580464,-38.03043621316905,116,4.55,0,0,0,119
set884,vsl6,1992,2,13,0.4166666666666667,31.137040068690112,-36.376845548531975,118,5.08,0,0,0,2
set902,vsl42,1994,11,16,12.083333333333334,28.27016261063795,-40.48249581269309,115,7.25,0,0,0,NA
set650,vsl44,1990,5,17,10.783333333333333,31.01735600442844,-38.34943958224236,115,1.63,0,0,0,NA
set269,vsl30,1994,6,18,12,30.01800686518494,-34.031752933760004,102,4,0,0,0,NA
set338,vsl13,1995,7,28,7.5,26.67987310350873,-37.120215268011464,NA,4.5,0,0,0,225
set834,vsl31,1992,9,29,5.25,30.04445961085964,-37.587912542079906,95,3.42,0,0,0,NA
set196,vsl30,1991,10,13,12.4,32.08249960076777,-33.74933039758202,90,3.62,0,0,0,NA
set232,vsl16,1990,3,5,20.916666666666668,30.04618602825994,-38.99408773936034,90,5.5,0,0,0,NA
set134,vsl13,1991,4,27,11.083333333333334,32.75681451217097,-34.76268687547989,85,4.33,0,0,0,19
set920,vsl16,1999,10,9,18.233333333333334,28.42764254683388,-40.03538247550782,80,4.03,0,0,0,NA
set248,vsl16,1999,2,10,20.666666666666668,28.019011643078844,-39.827507243027874,60,4.47,0,0,0,NA
